File:         02packages.details.txt
URL:          http://www.perl.com/CPAN/modules/02packages.details.txt
Description:  Package names found in cpanfile.snapshot
Columns:      package name, version, path
Intended-For: Automated fetch routines, namespace documentation.
Written-By:   Carton v1.0.28
DateTime::TimeZone::America::La_Paz 2.13  D/DR/DROLSKY/DateTime-TimeZone-2.13.tar.gz
DateTime::TimeZone::America::Lima  2.13  D/DR/DROLSKY/DateTime-TimeZone-2.13.tar.gz
DateTime::TimeZone::America::Los_Angeles 2.13  D/DR/DROLSKY/DateTime-TimeZone-2.13.tar.gz
DateTime::TimeZone::America::Maceio 2.13  D/DR/DROLSKY/DateTime-TimeZone-2.13.tar.gz
DateTime::TimeZone::America::Managua 2.13  D/DR/DROLSKY/DateTime-TimeZone-2.13.tar.gz
DateTime::TimeZone::America::Manaus 2.13  D/DR/DROLSKY/DateTime-TimeZone-2.13.tar.gz
DateTime::TimeZone::America::Martinique 2.13  D/DR/DROLSKY/DateTime-TimeZone-2.13.tar.gz
DateTime::TimeZone::America::Matamoros 2.13  D/DR/DROLSKY/DateTime-TimeZone-2.13.tar.gz
DateTime::TimeZone::America::Mazatlan 2.13  D/DR/DROLSKY/DateTime-TimeZone-2.13.tar.gz
DateTime::TimeZone::America::Menominee 2.13  D/DR/DROLSKY/DateTime-TimeZone-2.13.tar.gz
DateTime::TimeZone::America::Merida 2.13  D/DR/DROLSKY/DateTime-TimeZone-2.13.tar.gz
DateTime::TimeZone::America::Metlakatla 2.13  D/DR/DROLSKY/DateTime-TimeZone-2.13.tar.gz
DateTime::TimeZone::America::Mexico_City 2.13  D/DR/DROLSKY/DateTime-TimeZone-2.13.tar.gz
DateTime::TimeZone::America::Miquelon 2.13  D/DR/DROLSKY/DateTime-TimeZone-2.13.tar.gz
DateTime::TimeZone::America::Moncton 2.13  D/DR/DROLSKY/DateTime-TimeZone-2.13.tar.gz
DateTime::TimeZone::America::Monterrey 2.13  D/DR/DROLSKY/DateTime-TimeZone-2.13.tar.gz
DateTime::TimeZone::America::Montevideo 2.13  D/DR/DROLSKY/DateTime-TimeZone-2.13.tar.gz
DateTime::TimeZone::America::Nassau 2.13  D/DR/DROLSKY/DateTime-TimeZone-2.13.tar.gz
DateTime::TimeZone::America::New_York 2.13  D/DR/DROLSKY/DateTime-TimeZone-2.13.tar.gz
DateTime::TimeZone::America::Nipigon 2.13  D/DR/DROLSKY/DateTime-TimeZone-2.13.tar.gz
DateTime::TimeZone::America::Nome  2.13  D/DR/DROLSKY/DateTime-TimeZone-2.13.tar.gz
DateTime::TimeZone::America::Noronha 2.13  D/DR/DROLSKY/DateTime-TimeZone-2.13.tar.gz
DateTime::TimeZone::America::North_Dakota::Beulah 2.13  D/DR/DROLSKY/DateTime-TimeZone-2.13.tar.gz
DateTime::TimeZone::America::North_Dakota::Center 2.13  D/DR/DROLSKY/DateTime-TimeZone-2.13.tar.gz
DateTime::TimeZone::America::North_Dakota::New_Salem 2.13  D/DR/DROLSKY/DateTime-TimeZone-2.13.tar.gz
DateTime::TimeZone::America::Ojinaga 2.13  D/DR/DROLSKY/DateTime-TimeZone-2.13.tar.gz
DateTime::TimeZone::America::Panama 2.13  D/DR/DROLSKY/DateTime-TimeZone-2.13.tar.gz
DateTime::TimeZone::America::Pangnirtung 2.13  D/DR/DROLSKY/DateTime-TimeZone-2.13.tar.gz
DateTime::TimeZone::America::Paramaribo 2.13  D/DR/DROLSKY/DateTime-TimeZone-2.13.tar.gz
DateTime::TimeZone::America::Phoenix 2.13  D/DR/DROLSKY/DateTime-TimeZone-2.13.tar.gz
DateTime::TimeZone::America::Port_au_Prince 2.13  D/DR/DROLSKY/DateTime-TimeZone-2.13.tar.gz
DateTime::TimeZone::America::Port_of_Spain 2.13  D/DR/DROLSKY/DateTime-TimeZone-2.13.tar.gz
DateTime::TimeZone::America::Porto_Velho 2.13  D/DR/DROLSKY/DateTime-TimeZone-2.13.tar.gz
DateTime::TimeZone::America::Puerto_Rico 2.13  D/DR/DROLSKY/DateTime-TimeZone-2.13.tar.gz
DateTime::TimeZone::America::Punta_Arenas 2.13  D/DR/DROLSKY/DateTime-TimeZone-2.13.tar.gz
DateTime::TimeZone::America::Rainy_River 2.13  D/DR/DROLSKY/DateTime-TimeZone-2.13.tar.gz
DateTime::TimeZone::America::Rankin_Inlet 2.13  D/DR/DROLSKY/DateTime-TimeZone-2.13.tar.gz
DateTime::TimeZone::America::Recife 2.13  D/DR/DROLSKY/DateTime-TimeZone-2.13.tar.gz
DateTime::TimeZone::America::Regina 2.13  D/DR/DROLSKY/DateTime-TimeZone-2.13.tar.gz
DateTime::TimeZone::America::Resolute 2.13  D/DR/DROLSKY/DateTime-TimeZone-2.13.tar.gz
DateTime::TimeZone::America::Rio_Branco 2.13  D/DR/DROLSKY/DateTime-TimeZone-2.13.tar.gz
DateTime::TimeZone::America::Santarem 2.13  D/DR/DROLSKY/DateTime-TimeZone-2.13.tar.gz
DateTime::TimeZone::America::Santiago 2.13  D/DR/DROLSKY/DateTime-TimeZone-2.13.tar.gz
DateTime::TimeZone::America::Santo_Domingo 2.13  D/DR/DROLSKY/DateTime-TimeZone-2.13.tar.gz
DateTime::TimeZone::America::Sao_Paulo 2.13  D/DR/DROLSKY/DateTime-TimeZone-2.13.tar.gz
DateTime::TimeZone::America::Scoresbysund 2.13  D/DR/DROLSKY/DateTime-TimeZone-2.13.tar.gz
DateTime::TimeZone::America::Sitka 2.13  D/DR/DROLSKY/DateTime-TimeZone-2.13.tar.gz
DateTime::TimeZone::America::St_Johns 2.13  D/DR/DROLSKY/DateTime-TimeZone-2.13.tar.gz
DateTime::TimeZone::America::Swift_Current 2.13  D/DR/DROLSKY/DateTime-TimeZone-2.13.tar.gz
DateTime::TimeZone::America::Tegucigalpa 2.13  D/DR/DROLSKY/DateTime-TimeZone-2.13.tar.gz
DateTime::TimeZone::America::Thule 2.13  D/DR/DROLSKY/DateTime-TimeZone-2.13.tar.gz
DateTime::TimeZone::America::Thunder_Bay 2.13  D/DR/DROLSKY/DateTime-TimeZone-2.13.tar.gz
DateTime::TimeZone::America::Tijuana 2.13  D/DR/DROLSKY/DateTime-TimeZone-2.13.tar.gz
DateTime::TimeZone::America::Toronto 2.13  D/DR/DROLSKY/DateTime-TimeZone-2.13.tar.gz
DateTime::TimeZone::America::Vancouver 2.13  D/DR/DROLSKY/DateTime-TimeZone-2.13.tar.gz
DateTime::TimeZone::America::Whitehorse 2.13  D/DR/DROLSKY/DateTime-TimeZone-2.13.tar.gz
DateTime::TimeZone::America::Winnipeg 2.13  D/DR/DROLSKY/DateTime-TimeZone-2.13.tar.gz
DateTime::TimeZone::America::Yakutat 2.13  D/DR/DROLSKY/DateTime-TimeZone-2.13.tar.gz
DateTime::TimeZone::America::Yellowknife 2.13  D/DR/DROLSKY/DateTime-TimeZone-2.13.tar.gz
DateTime::TimeZone::Antarctica::Casey 2.13  D/DR/DROLSKY/DateTime-TimeZone-2.13.tar.gz
DateTime::TimeZone::Antarctica::Davis 2.13  D/DR/DROLSKY/DateTime-TimeZone-2.13.tar.gz
DateTime::TimeZone::Antarctica::DumontDUrville 2.13  D/DR/DROLSKY/DateTime-TimeZone-2.13.tar.gz
DateTime::TimeZone::Antarctica::Macquarie 2.13  D/DR/DROLSKY/DateTime-TimeZone-2.13.tar.gz
DateTime::TimeZone::Antarctica::Mawson 2.13  D/DR/DROLSKY/DateTime-TimeZone-2.13.tar.gz
DateTime::TimeZone::Antarctica::Palmer 2.13  D/DR/DROLSKY/DateTime-TimeZone-2.13.tar.gz
DateTime::TimeZone::Antarctica::Rothera 2.13  D/DR/DROLSKY/DateTime-TimeZone-2.13.tar.gz
DateTime::TimeZone::Antarctica::Syowa 2.13  D/DR/DROLSKY/DateTime-TimeZone-2.13.tar.gz
DateTime::TimeZone::Antarctica::Troll 2.13  D/DR/DROLSKY/DateTime-TimeZone-2.13.tar.gz
DateTime::TimeZone::Antarctica::Vostok 2.13  D/DR/DROLSKY/DateTime-TimeZone-2.13.tar.gz
DateTime::TimeZone::Asia::Almaty   2.13  D/DR/DROLSKY/DateTime-TimeZone-2.13.tar.gz
DateTime::TimeZone::Asia::Amman    2.13  D/DR/DROLSKY/DateTime-TimeZone-2.13.tar.gz
DateTime::TimeZone::Asia::Anadyr   2.13  D/DR/DROLSKY/DateTime-TimeZone-2.13.tar.gz
DateTime::TimeZone::Asia::Aqtau    2.13  D/DR/DROLSKY/DateTime-TimeZone-2.13.tar.gz
DateTime::TimeZone::Asia::Aqtobe   2.13  D/DR/DROLSKY/DateTime-TimeZone-2.13.tar.gz
DateTime::TimeZone::Asia::Ashgabat 2.13  D/DR/DROLSKY/DateTime-TimeZone-2.13.tar.gz
DateTime::TimeZone::Asia::Atyrau   2.13  D/DR/DROLSKY/DateTime-TimeZone-2.13.tar.gz
DateTime::TimeZone::Asia::Baghdad  2.13  D/DR/DROLSKY/DateTime-TimeZone-2.13.tar.gz
DateTime::TimeZone::Asia::Baku     2.13  D/DR/DROLSKY/DateTime-TimeZone-2.13.tar.gz
DateTime::TimeZone::Asia::Bangkok  2.13  D/DR/DROLSKY/DateTime-TimeZone-2.13.tar.gz
DateTime::TimeZone::Asia::Barnaul  2.13  D/DR/DROLSKY/DateTime-TimeZone-2.13.tar.gz
DateTime::TimeZone::Asia::Beirut   2.13  D/DR/DROLSKY/DateTime-TimeZone-2.13.tar.gz
DateTime::TimeZone::Asia::Bishkek  2.13  D/DR/DROLSKY/DateTime-TimeZone-2.13.tar.gz
DateTime::TimeZone::Asia::Brunei   2.13  D/DR/DROLSKY/DateTime-TimeZone-2.13.tar.gz
DateTime::TimeZone::Asia::Chita    2.13  D/DR/DROLSKY/DateTime-TimeZone-2.13.tar.gz
DateTime::TimeZone::Asia::Choibalsan 2.13  D/DR/DROLSKY/DateTime-TimeZone-2.13.tar.gz
DateTime::TimeZone::Asia::Colombo  2.13  D/DR/DROLSKY/DateTime-TimeZone-2.13.tar.gz
DateTime::TimeZone::Asia::Damascus 2.13  D/DR/DROLSKY/DateTime-TimeZone-2.13.tar.gz
DateTime::TimeZone::Asia::Dhaka    2.13  D/DR/DROLSKY/DateTime-TimeZone-2.13.tar.gz
DateTime::TimeZone::Asia::Dili     2.13  D/DR/DROLSKY/DateTime-TimeZone-2.13.tar.gz
DateTime::TimeZone::Asia::Dubai    2.13  D/DR/DROLSKY/DateTime-TimeZone-2.13.tar.gz
DateTime::TimeZone::Asia::Dushanbe 2.13  D/DR/DROLSKY/DateTime-TimeZone-2.13.tar.gz
DateTime::TimeZone::Asia::Famagusta 2.13  D/DR/DROLSKY/DateTime-TimeZone-2.13.tar.gz
DateTime::TimeZone::Asia::Gaza     2.13  D/DR/DROLSKY/DateTime-TimeZone-2.13.tar.gz
DateTime::TimeZone::Asia::Hebron   2.13  D/DR/DROLSKY/DateTime-TimeZone-2.13.tar.gz
DateTime::TimeZone::Asia::Ho_Chi_Minh 2.13  D/DR/DROLSKY/DateTime-TimeZone-2.13.tar.gz
DateTime::TimeZone::Asia::Hong_Kong 2.13  D/DR/DROLSKY/DateTime-TimeZone-2.13.tar.gz
DateTime::TimeZone::Asia::Hovd     2.13  D/DR/DROLSKY/DateTime-TimeZone-2.13.tar.gz
DateTime::TimeZone::Asia::Irkutsk  2.13  D/DR/DROLSKY/DateTime-TimeZone-2.13.tar.gz
DateTime::TimeZone::Asia::Jakarta  2.13  D/DR/DROLSKY/DateTime-TimeZone-2.13.tar.gz
DateTime::TimeZone::Asia::Jayapura 2.13  D/DR/DROLSKY/DateTime-TimeZone-2.13.tar.gz
DateTime::TimeZone::Asia::Jerusalem 2.13  D/DR/DROLSKY/DateTime-TimeZone-2.13.tar.gz
DateTime::TimeZone::Asia::Kabul    2.13  D/DR/DROLSKY/DateTime-TimeZone-2.13.tar.gz
DateTime::TimeZone::Asia::Kamchatka 2.13  D/DR/DROLSKY/DateTime-TimeZone-2.13.tar.gz
